,Sentences
0,  a four star restaurant with a bar
1,  any asian cuisine around
2,  any bbq places open before 5 nearby
3,  any dancing establishments with reasonable pricing
4,  any good cheap german restaurants nearby
5,  any good ice cream parlors around
6,  any good place to get a pie at an affordable price
7,  any good vegan spots nearby
8,  any mexican places have a tameles special today
9,  any place along the road has a good beer selection that also serves ribs
10,  any places around here that has a nice view
11,  any reasonably priced indian restaurants in the theater district
12,  any restaurants open right now
13,  any restaurants that still allow smoking
14,  any stores around where i could buy a pasta dish where the prices are not too high
15,  anything on the avenue
16,  anything open after midnight with reasonable prices
17,  are children allowed in this particular sitting area
18,  are reservations available for four people for 8 pm tonight at 112 eatery
19,  are the portion at le bec fin large or very small
20,  are there any 24 hour breakfast places nearby
21,  are there any 50s style diners in glendale
22,  are there any authentic mexican restaurants in the area
23,  are there any bars nearby that serve food like italian or french
24,  are there any brewpubs downtown
25,  are there any cafeterias near
26,  are there any charlestown restaurants open very early for lunch
27,  are there any chick fil as in the city open on sunday
28,  are there any chicken wing places nearby
29,  are there any child friendly restaurants within ten miles
30,  are there any chinese restaurants near cheyenne
31,  are there any crab restaurants near here that are open late until 2 a m
32,  are there any dining specials at le bec fin
33,  are there any donut and donuts within 5 minutes drive that has an extensive beer menu
34,  are there any eatery at the hotel downtown
35,  are there any exciting joints along the way thats reasonably priced
36,  are there any fancy cambodian places on seaver street
37,  are there any fast food joints east of here
38,  are there any fast food restaurants that are kid friendly
39,  are there any fine dining options within 5 miles of my location
40,  are there any five star restaurants around here
41,  are there any four star restaurants in this town
42,  are there any fun restaurants serving brisket in town
43,  are there any good family style restaurants around boston
44,  are there any good soul food restaurants near by
45,  are there any greek restaurants in the area
46,  are there any greek restaurants in the theater district of the back bay
47,  are there any hamburger restaurants close by
48,  are there any hotels nearby that have private rooms available at 1 am
49,  are there any ice cream shops in my neighborhood that are open right now
50,  are there any indian restaurants on long island
51,  are there any italian eateries nearby
52,  are there any japanese restaurants in town that do discounts for bulk orders of sushi
53,  are there any jazz clubs that serve food
54,  are there any kid friendly restaurants close by
55,  are there any kid friendly restaurants with valet parking
56,  are there any locally owned franchises that give money to charity
57,  are there any maid cafe in town
58,  are there any mcdonalds that i can drive too in 3 minutes
59,  are there any mid priced restaurants within 5 miles that offer curb side pickup
60,  are there any nationally known chefs with restaurants in this city
61,  are there any new restaurants nearby that i can try
62,  are there any nice taco places nearby open for breakfast
63,  are there any place close by that is open 24 hours
64,  are there any places around here that has tomato sauce based dishes
65,  are there any places left that allow smoking in a restaraunt
66,  are there any places near by that sell hamburgers and pizza
67,  are there any places near by that serve lunch all day
68,  are there any places to eat in the area that offer a two for one special
69,  are there any places with a notable beer list on white st
70,  are there any reasonably priced restaurants on east haverhill street that serve cheese
71,  are there any restaurant nearby that serve thai food
72,  are there any restaurants around with a smoking area
73,  are there any restaurants for diabetics that serve sugar free desserts
74,  are there any restaurants nearby that have great reviews and plenty of parking
75,  are there any restaurants nearby that have outdoor dining
76,  are there any restaurants on kilmarnock street that feature large portions and a brewpub
77,  are there any restaurants on the way that serve hamburgers and are open after 1 am
78,  are there any restaurants on the way to my destination that have a fireplace inside
79,  are there any restaurants on this side of the river
80,  are there any restaurants open after 2 am
81,  are there any restaurants that are open 24 hours
82,  are there any restaurants that serve raw and organic food nearby
83,  are there any restaurants that will let me take my dog in with me
84,  are there any restaurants with happy hour in the area
85,  are there any restaurants with valet parking and a multilingual staff near here
86,  are there any restaurants within 5 miles that accept travelers checks
87,  are there any rib joints nearby
88,  are there any seafood restaurants near government center where i can make online reservations
89,  are there any spanish restaurants that are cheap
90,  are there any steak houses within 3 miles of me
91,  are there any sub sandwich shops that also serve beer
92,  are there any sushi restaurants near colonel bell drive
93,  are there any tapas restaurants with good reviews nearby
94,  are there any turkish restaurants in florida
95,  are there any vegan spots that are open after 11 at night
96,  are there any vegetarian restaurants in this town
97,  are there any vegetarian restaurants that allow you to order online ahead of time
98,  are there any vietnamese restaurants nearby
99,  are there are any cracker barrells on long island
100,  are there reservations still available for bar la grassa for 2 tomorrow at 7 pm
101,  areas that allow smoking
102,  asian cuisine in my zip code
103,  at which french restaurant can i dine outdoors
104,  beer and hot wings in town
105,  best chinese food in the area
106,  borscht
107,  bradford lantern cafe directions
108,  brasil cuisine near me
109,  burgers
110,  cafes on ashlannd street
111,  call cheeseboard in berkeley for me
112,  call chinese
113,  call dominos
114,  call the closest korean restaurant
115,  can i bring my kid to any of the restaurants down town that have bars attached
116,  can i bring my pet iguana to the japanese restaurant
117,  can i dine at the barat a nossa casa
118,  can i find a bar and grill within short walking distance of the shopping district
119,  can i find a good chinese buffet within 3 miles from me
120,  can i find any restaurants close by with a meal under 8
121,  can i find good portugues
122,  can i get a chefands table on north bedford street very late at night
123,  can i get a list of close fast food places
124,  can i get gluten free pizza within 10 miles of here
125,  can i get hambers at lone star
126,  can i get raw vegan food in honolulu
127,  can i get sushi on a prix fixe menu with reasonable prices
128,  can i have the phone number for kfc in los angeles ca
129,  can i see hamburger restaurants nearby
130,  can i valet park at the blue coyote grill
131,  can i wear shorts
132,  can you find a bar that serves tapas and takes reservations for happy hour
133,  can you find a burger joint with a smoking section
134,  can you find a cheap vietnamese restaurant
135,  can you find a fast food restaurant
136,  can you find a highly rated long john silvers open this late
137,  can you find a middle eastern place with great prices
138,  can you find a pizza place with a buffet within 15 miles
139,  can you find a pub downtown
140,  can you find a restaurant that serves bean soup in the morning and isnt too expensive
141,  can you find a restaurant that serves duck that not cheap near here
142,  can you find a restaurant under 20 per dish
143,  can you find a seafood restaurant
144,  can you find a site where i can see reviews on restaurant downtown
145,  can you find a steak house that serves wine
146,  can you find a thai japanese fusion restaurant in town
147,  can you find an italian restaurant nearby
148,  can you find an italian restaurant that serves brunch on sunday
149,  can you find an italian restaurant where i can wear casual atire
150,  can you find east dedham pizzeria that have a dine at bar location
151,  can you find latin american cuisine within a hotel along the way
152,  can you find me a burmese restaurant with a parking spot
153,  can you find me a fredas thats not too busy
154,  can you find me a good place to eat chowder
155,  can you find me a kid friendly seafood restaurant
156,  can you find me a kid friendly sushi restaurant
157,  can you find me a moderately priced italian restaurant
158,  can you find me a nice italian restaurant that takes reservations
159,  can you find me a not cheap lunch spot that serves pasteur
160,  can you find me a pizza place
161,  can you find me a pizzeria that delivers after midnight
162,  can you find me a place nearby thats open after 12 pm with bean dishes
163,  can you find me a place that serves french fries
164,  can you find me a restaurant that has a bar in it
165,  can you find me a restaurant that has entrees priced between 15 and 20 dollars
166,  can you find me a thai restaurant that is caual
167,  can you find me chinese restaurant with a smoking section
168,  can you find me hotel dining with comfort food
169,  can you find me some malaysian food late at night
170,  can you find me some take out ribs
171,  can you find out if the best little restaurant has dancing and a good looking atmosphere
172,  can you find starting gate restaurant thats hard to find with a huge price
173,  can you find the closest ihop
174,  can you find the nearest health food store and bar
175,  can you find the waterfront restaurant albertos deli of course thats open until 11 pm
176,  can you find us an ice cream shop near haight street
177,  can you get me a list of chinese food places in great neck ny
178,  can you get pork in chinatown
179,  can you give me the name of the restaurant on green st
180,  can you give me the phone number for the nearest mexican restaurant that is both affordable and has good quality food
181,  can you help me find a fancy restaurant with 5 star ratings
182,  can you help me find a high end restaurant where i can have lunch
183,  can you help me find a korean restaurant that is close by
184,  can you help me find a reasonably priced harvard chinese restaurant that lets you byob
185,  can you help me find a restaurant that has fast service and is open before 11 am
186,  can you help me find a tong villa that serves small portions
187,  can you help me find inexpensive dining within a five mile radius of my current location
188,  can you help me get to a restaurant where i can get lunch for under 10
189,  can you locate a 4 star or higher restaurant that serves italian food
190,  can you locate a chinese buffet for under 12 within a five minute drive
191,  can you locate a diner that has a smoking section in this area
192,  can you locate a restaurant that sell burgers after 12 00 am
193,  can you locate the business hours for a restaurant that serves brunch
194,  can you make a reservation at pf changs for tonight
195,  can you make me a reservation at the cheapest restaurant with valet parking
196,  can you make me a reservation at the most expensive restaurant within 15 miles
197,  can you make me a reservation for 4 at the nearest upscale steakhouse
198,  can you make me a reservation for todai for thursday for two people
199,  can you make reservations for two at heartland restaurant for tonight at 7 30
200,  can you order me a pizza
201,  can you please direct me to the nearest chinese restaurant
202,  can you please find the olive garden restaurant in manhattan
203,  can you search for the most expensive restaurant
204,  can you take me to a pizza place
205,  can you take me to roosevelts restaurant and sin in framingham
206,  can you tell me what italian restaurants north of heat rd in fairfax
207,  can you tell me where an affordable burmese place is
208,  can you tell me where the closest taco bell is
209,  can you tell me where the nearest sushi restaurant is
210,  can you tell me where the nearest wendys is
211,  can you tell me where to get some cheap vegetarian food
212,  car look for upscale restaurants downtown and make reservations at the best reviewed
213,  cheap place close to home
214,  chinese food sounds good help me out with a good place
215,  closest sushi bar in town
216,  cocktails and dancing
217,  could you find a restaurant which plays live music
218,  could you find me a place thats open every day
219,  could you find me some restaurants located along the way to the airport that are open late
220,  could you help me locate a place for lunch
221,  could you locate an italian restaurant around four miles away with pesto pasta
222,  could you locate the closest seafood restaurant
223,  could you make a reservation for me at a nice italian restaurant
224,  create directions to closest chinese restaurtant
225,  danny cooks home made dinners
226,  diner
227,  diner locations
228,  dining along the waterfront restaurant is located on sutton street
229,  direct me to a donut shop please
230,  direct me to the nearest indian restaurant
231,  direct me to the nearest mcdonalds
232,  do any famous people frequent the jimmys pizza too that is close by
233,  do any fast food restaurants accept out of town checks
234,  do any of the asian food restaurants use only organic meats and vegetables
235,  do any of the authentic italian restaurants sell bottles of imported extra virgin olive oil
236,  do any of the chinese restaurants in town do take out after midnight
237,  do any of the family restaurants down town serve strawberry milk
238,  do any of the italian restaurants around here offer an all you can eat buffet
239,  do any of the middle eastern restaurants close by 7 pm
240,  do any of the restaurants in this town also have a dance floor and live music
241,  do any restaurants nearby offer a few gluten free options
242,  do any restaurants serve loaves of patitza around christmas time
243,  do fast food restaurants accept checks in baltimore
244,  do i need a reservation for kings
245,  do know any place around here to take clients
246,  do they have a smoking area
247,  do they have any restaurants in the mall
248,  do you have any good food recommendations
249,  do you have any suggestions for some great tacos
250,  do you have information about any deals they may have
251,  do you have to make a reservation to go to peachtree cafe
252,  do you know any good pizza places open until midnight
253,  do you know if elmos have a dress code
254,  do you know if i can find fine dining in the theater district
255,  do you know if reggianos serve breakfast
256,  do you know if the burrito place is open this late
257,  do you know if the purple cactus burrito and wrap bar ongreentree lane have byob
258,  do you know if there are any excellent wine bar close by
259,  do you know if there are any fine dining cajun restaurant with a fireplace that is within one mile
260,  do you know if there are any irish restaurants that is not too far away
261,  do you know if there are any reasonably priced cajun restaurants that open at 11 am
262,  do you know if there are any resataurants in the mall
263,  do you know if there are any reviews on monacos
264,  do you know of a bakery that is still open
265,  do you know the name of that restaurant on morgan street that is getting all the raves
266,  do you know what restaurants have catering
267,  do you know where i can find a place to eat that has gotten good reviews
268,  do you know where i can get some fresh sushi
269,  do you know where there is a wine bar
270,  do you know where they sell hummus
271,  do you think the noodle bar is open
272,  do you think tin whistle has fabulous service
273,  does angels have a dress code
274,  does any place sells corned beef and cabbage for st patricks day
275,  does anyone in town deliver tasty vegan pizza
276,  does bellinis have any outdoor parking
277,  does buffalo wild wings do takeout orders
278,  does burger king accept credit cards
279,  does caribe have a smoking area
280,  does chuck e cheeses have drive thru
281,  does dennys have a kids menu
282,  does firstwatch breakfast restuarant have outdoor seating
283,  does freds have take out
284,  does granit grill at 703 fx have cheap breakfast
285,  does gustovs have a bar
286,  does jaimes bakery have a great decor
287,  does johnsons steakhouse require formal attire
288,  does logans serve hamburgers
289,  does mcdonalds serve ice cream during breakfast hours
290,  does midys have takeout
291,  does mikes cafe have a smoking section
292,  does mikes country kitchen have a senior special
293,  does mister foos take reservations
294,  does mortons have a dress code
295,  does olive garden serve wine
296,  does osaka sushi express have great portions
297,  does paymon serves white wine
298,  does pedros mexican restaurant accept credit cards
299,  does pizza hut accept credit
300,  does quang take credit cards
301,  does ricatonis offer a lunch portion option
302,  does ruby tuesday on drake avenue have a salad bar
303,  does sherrys have an all you can eat buffet
304,  does stephanies on newbury have a brunch menu
305,  does target have their own parking spot is it good for bringing my date there
306,  does texas roadhouse open for lunch every day
307,  does tgi fridays have senior discounts
308,  does the alicias diner on danton drive offer fixed price menus
309,  does the asian restaurant downtown has parking
310,  does the caranova restaurant at kendall square offer a fixed price menu
311,  does the chinese buffet on 6 th avenue have a smoking section
312,  does the eastside grill have a dress code
313,  does the einstein bros bagels offer fine dining and a close location
314,  does the italian restaurant in the town center offer carry out
315,  does the italian restaurant on 5 th street require a dress code
316,  does the italos bakery along the road have waterfront dining
317,  does the kostas pizza and seafood restaurant have grat prices
318,  does the kyotoyo japanese restaurant in the theater district deliver
319,  does the mcdonalds on 7 th avenue offer free parking
320,  does the nearest asian restaurant have a kids menu
321,  does the nearest howard johnsons have room service
322,  does the pho 2000 on state park rd have online reservation options
323,  does the pizza shop on florida have outdoor parking
324,  does the trendy new place in holbrook have egg rolls
325,  does the wildhorse saloon restaurant have a museum or gift shop
326,  does this chinese restaurant have private rooms
327,  does this restaurant have a good family friendly atmosphere
328,  dominos pizza joint near my location
329,  farmer boys burgers in my town
330,  fast food restaurant in the area
331,  feel like having a heart attack heart attack grill
332,  find a brewpub with entrees under fifteen dollars
333,  find a carry out chinese restaurant
334,  find a cheap brewpub that serves beef
335,  find a chinese place that delivers
336,  find a chinese restaurant that will take american express
337,  find a chinese restaurant with a large buffet
338,  find a classy expensive restaurant with excellent reviews
339,  find a clean place to eat that has reasonable prices
340,  find a comella brothersand italian market for our anniversary that is within 10 miles from here
341,  find a fine dining restaurant within 6 miles
342,  find a high end place that serves pancakes
343,  find a local fruit stand
344,  find a mexican food restaurant that has a very good rating
345,  find a mike donuts for non smokers
346,  find a place to eat that has a drive thru
347,  find a place with live music and happy hour specials
348,  find a reasonably priced restaurant on highwood drive called oriental kitchen
349,  find a thai cuisine within 2 miles
350,  find a wright wright take out for a special occasion
351,  find an in and out burger place
352,  find an inexpensive mexican restaurant in the area
353,  find an italian resturant that serves family style
354,  find italian restaurants in atlanta ga
355,  find italian restaurants within 10 miles
356,  find me a 3 star rated burger restaurant within 10 miles
357,  find me a causal bar and grill
358,  find me a cheap brazilian restaurant
359,  find me a cheap restaurant with a no smoking area
360,  find me a cheaply priced thai restaurant
361,  find me a chinese restaurant nearby
362,  find me a chinese take out restaurant
363,  find me a close by meat market which sells produce
364,  find me a close by sub shop
365,  find me a close travel center
366,  find me a deli which has an eat in area
367,  find me a dim sum restaurant open at 8 am
368,  find me a fancy place to eat
369,  find me a fast food restaurant
370,  find me a german restaurant within 10 miles
371,  find me a good buffet near stockton ca
372,  find me a good burrito truck in the mission
373,  find me a good deli in manhattan
374,  find me a good pho restaurant in portland or
375,  find me a good pub that has a dance floor
376,  find me a good vegetarian restaurant
377,  find me a jack in the box thats open
378,  find me a kid friendly restaurant within three miles of here
379,  find me a local outdoors shop that sells fire wood
380,  find me a local restaurant serving turkish food
381,  find me a nail salon that does pedicures
382,  find me a pizza parlour please
383,  find me a pizza place that takes credit cards
384,  find me a place that sells burgers closest to me
385,  find me a place that serves chinese takeout
386,  find me a place to eat near by
387,  find me a place to eat that has excellent sushi
388,  find me a place to get pizza nearby
389,  find me a popular local coffee shop
390,  find me a ranch style barbecue that serves lunch at 3 pm about one mile from my current position
391,  find me a restaurant good for a date
392,  find me a restaurant near a movie theater thats open at 6 pm on saturday
393,  find me a restaurant near the stadium
394,  find me a restaurant that has a smoking area and serves alcohol and is withing 20 miles of my current location
395,  find me a restaurant that is quick and cheap
396,  find me a restaurant that serves hawaiian food
397,  find me a restaurant with burgers on the menu and large portions that offers business dining
398,  find me a restaurant with truck parking and good ratings
399,  find me a restaurant with valet access
400,  find me a restaurant within 5 miles of here that is open at 1 am
401,  find me a review of grasons barbeque
402,  find me a romantic restaurant in 7 hills
403,  find me a romantic restaurant that has an open table
404,  find me a sitdown place with a buy one get one free offer
405,  find me a southwestern restaurant that serves breakfast and is located nearby
406,  find me a spanish restaurant where i can smoke
407,  find me a sports bar that serves food
408,  find me a store that sells apple products within fifty miles
409,  find me a sudbury pizza place thats no more than 10 minutes from here
410,  find me a take out chinese restaurant
411,  find me a take out restaurant with fried chicken less than 2 miles from here
412,  find me a tgi fridays near me
413,  find me a thai restaurant with a great rating
414,  find me a vegan restaurant not more than 5 miles away
415,  find me a very well priced cuban restaurant
416,  find me all the local italian joints
417,  find me an ethiopian restaurant with good service
418,  find me an ethiopian restaurant within 5 miles of here
419,  find me an expensive american restaurant
420,  find me an indian restaurant that serves lamb
421,  find me an italian restaurant which has received high ratings for its service
422,  find me brazilian food with on location parking
423,  find me chicken places that accept discover card
424,  find me chinese food
425,  find me fast food that serves salad
426,  find me italian restaurants with cheesecake
427,  find me restaurant that isnt cheap with chocolate cake on the dessert menu and byob
428,  find me route directions from lexington ky to cincinnatti ohio
429,  find me soul food in los angeles
430,  find me the best rated chinese restaurant in the twin cities
431,  find me the closest bakers
432,  find me the closest ihop
433,  find me the closest sonic drive thru
434,  find me the closest walmart
435,  find me the nearest chase bank
436,  find me the nearest mcdonalds please
437,  find me the nearest placed to eat
438,  find me the phone number to dominos pizza
439,  find me the phone number to the closest afghan restaurant
440,  find my someplace around here where i can rock out with a smoothie
441,  find nearby restaurants with coupons
442,  find out how to get to the chipotle mexican grill on 12 th and pine
443,  find pizza places
444,  find ratings of all local italian restaurants
445,  find restaurant with italian food
446,  find restaurants within 5 miles with entrees under 15
447,  find somewhere to eat that is open before 7 am with average pricing along the route
448,  find thai food
449,  find the closest brewpub
450,  find the closest dunkin donuts
451,  find the closest homeward bound that has a happy hour
452,  find the closest sea food restaurant
453,  find the nearest chicken stand
454,  find the nearest irish restaurant
455,  find the number of the best barbecue joint in town
456,  find us a deli near central park
457,  find us a sushi bar near brooklyn heights
458,  find us a sushi bar near jackson
459,  find us locations of china wok
460,  get me to a good pho restaurant
461,  get me to a mexican place
462,  get me to the best italian restaurant with the highest rating
463,  give me a list of restaurants that have seafood on the menu
464,  give me a random restaurant that i havent been to yet
465,  give me directions to a mcdonalds
466,  give me directions to an arbys
467,  give me directions to saturn grill
468,  give me the closest place that does sushi
469,  give me the hours for the closest waffle house
470,  give me the locations of the buffets in town
471,  give me the names of the three closest pizza parlors
472,  going to shake shack wheres the best place to park
473,  gryos nears restaurant serving them
474,  hard rock hotel restaurant near me
475,  hello would you please take me to sushi stop
476,  hello yes i need a steakhouse reservations childrens menu and pricing along with reviews of at least 3 stars
477,  help me find a burger joint
478,  help me find a five star chinese buffet within ten minutes of my current location
479,  help me find a good place to eat
480,  help me find a high end restaurant that is open until 11 pm
481,  help me find a place for fast food
482,  help me find a place my kids would like to eat
483,  help me find a sports bar that is smoke friendly
484,  help me find jack in the box in beverly hills
485,  hey could you look up a restaurant with the best meatballs in town
486,  hey im looking for a great date night idea any suggestions
487,  hey take me to variety food court
488,  hey tell me where theres a taco bell nearby
489,  hi hershel is there any place around here with something good to eat
490,  hi i would like some thai food is there any nearby
491,  hi please find me a sushi restaurant that has good reviews and that isnt too expensive
492,  hi would you please find a restaurant with cheap vegan options
493,  how are the prices at donatellas
494,  how big are the portions at cheddars
495,  how can i get to anthonys cafe on the waterfront
496,  how can i quickly get to the nearst long john silvers
497,  how close is the closest mexican restaurant
498,  how close is the nearest olive garden
499,  how do i get from the honolulu zoo to izakaya gazen
500,  how do i get to burger king on oak street
501,  how do i get to the cloest port of subs
502,  how do i get to the nearest hooters
503,  how do i get to the nearest taco bell
