,Sentences
504,  how do you get to als diner from here
505,  how expensive is olive garden
506,  how expensive is the food at chinese express
507,  how far am i from the nearest bagel shop
508,  how far am i from true thai right now
509,  how far away is a chicago style sub joint
510,  how far away is the closest burger king
511,  how far away is the nearest applebees
512,  how far away is the nearest steak house
513,  how far for a burger place
514,  how far is evergreen taiwanese restaurant from the himalayan
515,  how far is the arbys
516,  how far is the english pub that serves a fry up
517,  how far is the nearest applebeas
518,  how far is the nearest olive garden
519,  how far is the taco bell
520,  how far to the nearest fast food
521,  how far to the next subway
522,  how late does mcdonalds serve breakfast
523,  how late pfchangs in paradise road will be open
524,  how long will it take me to drive from glasgow to the three chimneys in skye
525,  how long will it take me to drive to the band box diner from here
526,  how many burger kings are around
527,  how many burger kings are nearby
528,  how many chinese restaurants are there
529,  how many miles will it take me to get to dominoes
530,  how many pizza restaurants are nearby
531,  how many places serve pizza
532,  how many restaurants near me have bathrooms
533,  how many restaurants that accept reservations are within 10 miles
534,  how much is a plate at the olive garden
535,  how much is an average plate at spencers diner
536,  how much is small box of fries at jack in the box
537,  how much longer is subway open
538,  how should i dress when going to francoiss
539,  huges bar and brill thanks
540,  i am diabetic and need to know if there are any health stores in the area
541,  i am having trouble fully waking up could you find some reviews of local coffee shops
542,  i am hungry please find nearby restaurants
543,  i am in the mood for shrimp where is the closet place i can go
544,  i am in the mood for some chinese food can you find me a place
545,  i am looking for a dennys that is 5 miles from here
546,  i am looking for a good place to eat
547,  i am looking for a local pizza restaurant that delivers
548,  i am looking for a mediterranean restaurant that delivers
549,  i am looking for a mexican restuarant that has a mariachi band
550,  i am looking for a nice restaurant within 30 miles that accepts credit cards
551,  i am looking for a restaurant that allows smoking
552,  i am looking for a restaurant that serves english food i want the price to be cheap to moderate
553,  i am looking for an olive garden are there any close by
554,  i am looking for lunch buffets within 15 minutes driving distance
555,  i am looking for sandwhiches
556,  i am looking for some chinese food
557,  i am looking for the best large buffet within 15 miles
558,  i feel in the mood for spicy food what can you do for me
559,  i feel the need for some killer barbeque help me please
560,  i hate smoke so list off some eateries i can go relax at
561,  i have a coupon for sweet tomatoes where is the nearest one
562,  i have a craving for fish and chips but i am on a budget so i need them cheap
563,  i have a dinner date at 5 where should i take her
564,  i have alcohol where can i find a good appetizer
565,  i have an important business luncheon and need to find a place that caters to professionals
566,  i have to be back at the office before 3 pm which restaurant is located within 1 mile from here
567,  i just need to find the closest diner to pick up some quick cheap breakfast
568,  i just want to eat at home could you direct me to a fast food place that has carry out
569,  i need a 4 star rated subway nearby
570,  i need a 5 star rated sushi bar close by
571,  i need a cheap restaurant for brunch
572,  i need a close restaurant that is open currently
573,  i need a deli that caters
574,  i need a family friendly place to eat tonight
575,  i need a kid friendly lunch place
576,  i need a kid friendly place to get sushi
577,  i need a korean barbecue restaurant
578,  i need a late night spot with good service
579,  i need a list of restaurants that take the diners card in a 5 mile radius
580,  i need a middle eastern restaurant with friendly service
581,  i need a place for kids to eat at 12 pm
582,  i need a place for smoking
583,  i need a place to get enchiladas thats open every day
584,  i need a quick bite to eat
585,  i need a reservation for 12 at 6 pm at the nearest asian restaurant
586,  i need a reservation for two at the nearest steakhouse
587,  i need a restaurant with lots of parking and large portions called nations restaurant news
588,  i need a thai place nearby can you find one
589,  i need a two pm reservation for hooters thanks kitt
590,  i need an expensive place within 5 miles of here
591,  i need an inexpensive italian restaurant with big portions
592,  i need an italian restaurant with a kids menu
593,  i need an unbelievably priced place on kingsdale st that has a bar atmosphere
594,  i need directions from my location to luigis pizza
595,  i need directions to the closest pancake place
596,  i need directions to the nearest ethiopian restaurant
597,  i need food delivered from near downtown
598,  i need gluten free options on the restauarant menu
599,  i need help finding a soul food restaurant
600,  i need info on wendys opening hours
601,  i need phone numbers to carry out pizza places within 2 miles
602,  i need reservations for 4 at the nearest sushi bar
603,  i need some potato fries on beacon hill with quick service
604,  i need something hot to eat on the way to work
605,  i need somewhere decently priced
606,  i need the closest chic fil a that is still serving the peach shake
607,  i need the hours of operation for lulus restaurant in gulf shores
608,  i need to book a business breakfast at the right price
609,  i need to find a galvins harp and bard near here
610,  i need to find a place that is open every day
611,  i need to find a restaurant int he government center with good service an a decent price
612,  i need to know of a place that serves breakfast beginning as early as 5 30 am
613,  i really feel like seafood right now whats close
614,  i smell bread take me there
615,  i think i could go for some mexican food right now can you see if there is anything nearby
616,  i wanna try something new find me a restaurant that carries sushi
617,  i want a 5 star restaurant that does carry out
618,  i want a beer from the cambridge brewing company
619,  i want a buffet
620,  i want a good milkshake where can i find it nearby
621,  i want a great milkshake
622,  i want a greek sandwich with goat cheese
623,  i want a list of restaurants that are chinese buffets within 5 miles of here
624,  i want a pad thai place around here thats open all day
625,  i want a place that allows smoking and serves health food
626,  i want a restaurant near the campground that allows smoking
627,  i want a restaurant on smith st that serves toast
628,  i want a restaurant that is open after 9 pm that is quite and has nice service
629,  i want a restaurant where i can order some carry out potato soup
630,  i want a taco from a taco truck
631,  i want an upscale steakhouse that has valet parking
632,  i want mcdonalds
633,  i want mexican food thats cheap which restaurant is closest
634,  i want pizza
635,  i want pizza im looking for the best pizza restaurant that is kid friendly and has carry out
636,  i want restaurants that are pet friendly
637,  i want some chips and salsa
638,  i want some taco bell
639,  i want something full of grease
640,  i want something to eat close by
641,  i want something to eat that is not fast food
642,  i want tacos
643,  i want take out mexican food right now
644,  i want the spiciest buffalo wings in town where should i go
645,  i want to eat at a very classy restaurant
646,  i want to eat fast food italian
647,  i want to eat hamburgers
648,  i want to eat in the best rated restaurant in the area
649,  i want to eat mexican food
650,  i want to eat some pasta
651,  i want to eat sushi please find me a place
652,  i want to find a burger that isnt fast food
653,  i want to find a german restaurant on the lower east side that serves brunch on saturday and or sunday
654,  i want to find a kosher deli that serves tongue and brisket sandwiches
655,  i want to find a nearby coffee shop with the highest customer ratings
656,  i want to find a new restaurant in my area that has just opened
657,  i want to find a place that serves beef patties
658,  i want to find a place that serves pizza by the slice
659,  i want to find a place to eat that is very clean and has good service
660,  i want to find a place with spaghetti and meatballs
661,  i want to find a restaurant that has a diet friendly menu
662,  i want to find a restaurant with an outdoor dining section that permits smoking
663,  i want to find an italian restaurant
664,  i want to get a list of pancake restaurants that are nonsmoking
665,  i want to get a reservation at the best michelin rated french restaurant
666,  i want to get price info on chez yogis restaurant in tow city
667,  i want to get some chinese food
668,  i want to get to a coffee shop that serves breakfast after 11 am
669,  i want to get to a restauarant as fast as possible
670,  i want to go dancing at a nearby place and i want scallops while im at it
671,  i want to go to a nicely priced place within 10 minutes that has a good tomato sauce
672,  i want to go to a restaurant with a high zagats rating and average plate cost of less than 20 nearby
673,  i want to go to an indian restaurant downtown
674,  i want to go to taco bell or taco jhons what ever is closer
675,  i want to have lunch in downtown la
676,  i want to have tacos
677,  i want to make a reservation at an indian restaurant but i dont know the location of one around here
678,  i want to make dinner plans for the convention can you take me somewhere that does catering
679,  i want to reserve the back room at bensons grill for my daughters birthday party next friday night is it available
680,  i want to try a blow fish could you find a good place to try it
681,  i want to try something exotic
682,  i want to try something new for dinner tonight
683,  i was some expensive dumplings
684,  i wnat to go to a steakhouse with outdoor dining within 10 miles
685,  i would like a list of restaurants that are smoke free near my house
686,  i would like find where all the nearby food trucks are
687,  i would like some dim sum today that is less than 5 miles away
688,  i would like some food what restaurants arent closed in the area
689,  i would like to eat fish today any recommendations
690,  i would like to eat pizza at a place with outdoor seating
691,  i would like to eat tofu at 12 pm for a reasonable price
692,  i would like to find a french restaurant that is rated at least 4 stars
693,  i would like to find a mexican restaurant nearby
694,  i would like to find a soul food restaurant
695,  i would like to find a vegan restaurant
696,  i would like to find a vegeterian restaurant
697,  i would like to go to a sushi restaurant
698,  i would like to know the location of a chinese restaurant
699,  i would like to know where the best restaurants are
700,  i would like wendys
701,  i would llike breakfast foods
702,  ice cream shop with 20 flavors or more near here
703,  id like a coffee shop that serves pie
704,  id like some comfort food farm vegetables
705,  id like to eat at a good lunch spot for the right price
706,  id like to eat in a reasonably priced restaurant that is not part of chain and that serves american food
707,  id like to eat some halal at a bar
708,  id like to find a breakfast place
709,  id like to find a cheap pub with internet access
710,  id like to find a chinese restaurant nearby
711,  id like to find a diner that has grilled cheese and soup close to here could you suggest one
712,  id like to go somewhere off the beaten path to get some middle eastern food
713,  id like to know the closest starbucks open past 9 pm
714,  id really like a thai restaurant that has carryout do you know of one
715,  id there a mina bakery in chinatown
716,  if want only organic vegetables and fruits in my dishes which restaurant is best
717,  im craving twice baked potatoes where do they serve them in a ten mile radius
718,  im feeling a little down so id like go somewhere thats really bright and fun for breakfast
719,  im hungry and i feel like eating chinese
720,  im hungry and want a tasty burger
721,  im hungry find me a restaurant with large portions
722,  im hungry for a steak any good restaurants around
723,  im hungry for thai
724,  im hungry lets get some tacos
725,  im in a hurry wheres a place i can get a quick meal
726,  im in the mood for chinese food
727,  im in the mood for chinese which restaurants nearby have the best ratings
728,  im in the mood for mexican food
729,  im in the mood for some texas chili
730,  im in the mood for something light
731,  im in the mood to eat something ive never tried before can you find me something like that
732,  im looking for a 5 star restaurant whats the closest one
733,  im looking for a chinese restureant thats moderate
734,  im looking for a diner along my route
735,  im looking for a family style restaurant so i can eat at the bar anything within two miles
736,  im looking for a nice place to eat for me and my girlfriends one year anniversary where i can schedule romantic candles and flowers for her
737,  im looking for a pizza restaurant that has buffalo chicken where i can eat in i only have a credit card
738,  im looking for a place that serves apple pie
739,  im looking for a romantic restaurant where are some near me
740,  im looking for a top of the line steak place with valet parking
741,  im looking for an all you can eat mexican buffet
742,  im looking for an asian buffet
743,  im looking for cheap spanish cuisine
744,  im looking for some nearby brazilian food for a special occasion
745,  im looking for somewhere i can get a lot of food for not too much money
746,  im looking for somewhere to get affordable sushi
747,  im looking for somewhere with a good wine list within a mile of here that is open before ten in the morning
748,  im low on cash where is the nearest atm
749,  im on a budget but i want to eat can you suggest something
750,  im on a really tight budget but im hungry help me out
751,  im really hungry take me to the closest restaurant
752,  im starving help me find a fast food restaurant
753,  im starving is there a restaurant that sells shawarma here
754,  im starving so fast food will do
755,  im starving tell me where the closest mcdonalds is
756,  im thinking spanish tapas is there one in port
757,  im trying to find a family friendly restaurant with a gift shop within 10 miles of sunswept hotel in orange beach
758,  in which restaurants can one smoke
759,  indian restraunt
760,  is a dairy queen nearby
761,  is albertos deli open until 11 pm
762,  is azita restaurant a date spot
763,  is bambinos restaurant close by
764,  is chepes restaurant on the way
765,  is chickfila open today
766,  is dave and busters a good lunch spot
767,  is deluna pizza open after midnight
768,  is fitzys pub in san jose family friendly
769,  is golden house restaurant kids friendly
770,  is izzys ice cream shop open right now
771,  is jade garden within a mile of my current location
772,  is outback having any specials today
773,  is panera bread open for breakfast
774,  is papa johns on cradle way still open
775,  is pasquales still located on dayton street
776,  is quiznos open for breakfast
777,  is ruby tuesdays in chattanooga tn romantic
778,  is santa ramen in san mateo busy on thursday nights
779,  is sidney and hampton an expensive hotel restaurant
780,  is the a chau restaurant within a mile from here a local favorite
781,  is the amaral manuel near here open after 12 pm
782,  is the chateau restaurant affordable
783,  is the hoseas restaurant nearby and does it offer live music
784,  is the mcdonalds near my house open after midnight
785,  is the pasteur restaurant a good place for lunch are they expensive
786,  is the patio at the butcher and the boar dog friendly
787,  is the pizza place closer than the chinese restaurant
788,  is the pricing fair
789,  is the restaurant pushcart open until 11 am
790,  is the rubios fresh mex grill within 10 miles from my house a hidden find
791,  is the seven seas diner expensive
792,  is the silverbull steakhouse open seven days a week
793,  is the tea garden restaurant in medford good for a date night
794,  is the twirl pasta in north end a good place for a business lunch
795,  is the tylers restaurant in baltimore a little pricey
796,  is there a an indian restaurant in this town
797,  is there a bakery near here
798,  is there a bar that stays open after 2 am that is within a 5 minute distance
799,  is there a benihana in this city
800,  is there a bojangles in laurel
801,  is there a breakfast place that has valet parking
802,  is there a business dining restaurant where i can get cakes until 1 am
803,  is there a cafe that serves frog legs in fort worth
804,  is there a cheap fast food restaurant nearby
805,  is there a cheap vegetarian restaurant nearby
806,  is there a chick fil a within 5 miles of here
807,  is there a chinese buffet that serves family style
808,  is there a chinese restaurant in the midvale mall
809,  is there a chipotle located with in a mile of where i am now
810,  is there a ciao bella on holyoke st
811,  is there a club diner in watertown with a bar
812,  is there a deli nearby that takes credit cards and is open right now
813,  is there a diner with a patio in boxford
814,  is there a donut and donuts restaurant within 5 miles with a beer list
815,  is there a dress code and yuris dine in restaurant
816,  is there a five star restaurant or bar open late
817,  is there a good diner in oakland
818,  is there a good place to eat close by
819,  is there a good vegan restaurant for kids
820,  is there a halal place downtown where i could eat outside
821,  is there a hidden tudors biscut world in this town
822,  is there a hooters in this area
823,  is there a jacks restaurant around here
824,  is there a japanese restraunt near by
825,  is there a korean restaurant that is smoker friendly
826,  is there a korean restaurant with nice decor and open late
827,  is there a late night place in west newbury where i can smoke
828,  is there a location of field corner restaurant near by that has a happy hour
829,  is there a malaysian restaurant near roxbury crossing
830,  is there a mall with a food court around here
831,  is there a mcdonalds between here and my destination
832,  is there a mcdonalds nearby
833,  is there a mcdonalds within two miles of here
834,  is there a mexican restaurant near here with large portion sizes
835,  is there a moderately priced french restaurant in this area
836,  is there a nice place in the theater district that wont drain my wallet
837,  is there a nicely decorated restaurant in sacramento with a fireplace
838,  is there a olive garden nearby
839,  is there a pancake house nearby
840,  is there a patio at w a frost
841,  is there a place near by that serves tapas
842,  is there a place that serves breakfast this late
843,  is there a place that will let me bring my own alcohol
844,  is there a place to eat in the abington theatre district open after midnight
845,  is there a place to eat that has a friendly and cheerful atmosphere and offers steak on the menu
846,  is there a place to eat that is still open at 10 pm close by
847,  is there a place to get high tea nearby
848,  is there a place with walking distance of the cinema that serves pizza by the slice
849,  is there a place within 10 minutes that has great atmosphere for a special meal
850,  is there a ponderosa near here
851,  is there a pool side night club nearby
852,  is there a portuguese restaurant nearby
853,  is there a rancho veo restaurant in north memphis
854,  is there a real cheap place to eat in kendall square at 8 pm
855,  is there a reasonably priced restaurant that has perfect portion sizes
856,  is there a red lobster in the area
857,  is there a restaurant around here that serves chicken wings
858,  is there a restaurant around where i could watch a football game it needs to be kid friendly
859,  is there a restaurant close by that has dancing and serves scallops
860,  is there a restaurant close by with valet parking
861,  is there a restaurant in inman square that is after 9 pm 7 days a week
862,  is there a restaurant in the south end that has a fireplace and serves good portions
863,  is there a restaurant on the way
864,  is there a restaurant on waverly street that is priced competitively
865,  is there a restaurant that has a 5 star rating for it that people like
866,  is there a restaurant that serves tacos before noon in charlestown
867,  is there a restaurant with a bar scene nearby that serves small portioned meals and snacks
868,  is there a sbarro in the galleria mall
869,  is there a sclafani italian bakery nearby with a view
870,  is there a seafood restaurant around here
871,  is there a small place in franklin that has beans
872,  is there a smoking section at olive garden
873,  is there a sports bar within a mile of the minneapolis convention center
874,  is there a starbucks on the west side of town
875,  is there a sudbury pizza place thats within 10 miles
876,  is there a swensens restaurant in the north end
877,  is there a taco joint near the college
878,  is there a taqueria el rancho grandes around here for taking a date
879,  is there a thai restaurant with a great wine list
880,  is there a vegan restaurant within 5 miles
881,  is there a very high end pastry place close to me
882,  is there a wah sang restaurant with a great beer list
883,  is there a wangs fast food near providence highway
884,  is there a white castle on berkeley avenue
885,  is there an all asia cafe nearby
886,  is there an apple bees near by or similar bar and grill
887,  is there an applebees in hicksville ny with a special 10 menu
888,  is there an english style restaurant open until midnight in north weymouth
889,  is there an environmentally friendly restaurant nearby
890,  is there an expensive hotel named sidney and hampton with dining services
891,  is there an expensive restaurant near here
892,  is there an ihop near by
893,  is there an indian restaurant within 5 miles that has a dinner buffet
894,  is there an italian bistro nearby
895,  is there an italian place nearby
896,  is there an olive garden in kendall square with private dining rooms
897,  is there an open taco bell nearby
898,  is there an restaurant in this part of town that serves thai food
899,  is there an s and i to go nearby that has small portions
900,  is there any 24 hour deli on the west side of town
901,  is there any chinese food nearby
902,  is there any cuban food nearby with authentic dining
903,  is there any good pizza in the area
904,  is there any place around that has bring your own liquor
905,  is there any place in this area that has outdoor seating
906,  is there any place nearby that serves seafood
907,  is there any place on the waterfront that does not allow smoking on the outside decks
908,  is there any place open after 9 pm
909,  is there any place that i can get a quick meal that isnt fast food
910,  is there any place where i can take my pet
911,  is there any red lobster by the mall
912,  is there any restaurant close by has live music
913,  is there any restaurant in the city that serves congee
914,  is there any restaurant near kendall square that delivers tea
915,  is there any restaurant that serves fried chicken late night
916,  is there any sandwich shop by the high school
917,  is there anywhere in kendall square that has tea and delivers
918,  is there anywhere near here that is open 24 hours and serves breakfast
919,  is there anywhere near me that i can find a great sandwich
920,  is there anywhere thats open past 1 am with exceptional prices
921,  is there anywhere to eat after 10 p m
922,  is there caribbean food around here
923,  is there food near by
924,  is there moderately priced food near
925,  is there more than one fatty fish restaurant on long island
926,  is there parking at pierres
927,  is there somewhere to eat that is kid friendly
928,  is this restaurant a hidden find
929,  is this restaurant a local favorite
930,  is this restuarant open 7 days a week
931,  is togos smoke free
932,  is ye olde cottage restaurant on the way i need a place to take some clients
933,  its 10 pm is anything open
934,  jeez the traffic is horrible today it looks like we need something quick off to donalds
935,  kid friendly restaurant never design center place with uper nice service
936,  king fung garden two with parking
937,  lets find the fanciest french cuisine in the city
938,  lets get some fries
939,  lets go get a taco
940,  list all restaurants that cater to families within a ten mile location of my current location
941,  list close restaurants
942,  list the nearest mcdonalds to 87 th and ashland
943,  lobster roll
944,  local fish tacos
945,  local hooters
946,  local mcdonalds please
947,  local restaurant joints with smoking areas
948,  local subway resturant
949,  locate a five star restaurant that is open after 10 pm
950,  locate a place to eat that serves milk shakes
951,  locate a sushi restaurant and give me their phone number
952,  locate all mcdonalds within 5 miles
953,  locate an all you can eat buffet
954,  locate bar with alcohol
955,  locate the nearest fast food restaurant
956,  locate the nearest restraunt
957,  look for inexpensive authentic mexican restaurants in chattanooga tennessee
958,  look up the reviews for this new asain restaurant
959,  looking for a 5 star restaurant that serves a great steack
960,  looking for a diner with comfortable atmosphere and a rustic setting
961,  looking for a drive through restaurant close by opened 24 7
962,  looking for a good place to get cheese fries
963,  looking for a high end italian restaurant within a 5 miles
964,  looking for a kfc
965,  looking for a kid friendly restaurant in mid price range
966,  looking for a restaurant with the highest approval ratings
967,  looking for a strong fair priced restaurant that is near
968,  looking for a tai restaurant that is nerby that takes online reservations
969,  looking for a three star restaurant along my current route within the next hundred miles and not more then a mile off route any suggestions
970,  looking for an expensive seafood place make a reservation for 6 people at 6 00
971,  looking for anything open before 7 a m nearby offering hip music
972,  looking for breakfast restaurants with byob
973,  looking for californian cuisine with great prices
974,  looking for crowd pleasing fatz along the way
975,  looking for d k bakery near here where the stars hang out
976,  looking for duck dish with great pricing and good rating
977,  looking for freebirds world burrito that is open late
978,  looking for hotel dining on central square with great pricing
979,  looking for local pizzahut
980,  looking for olympic house of pizza for lunch any close by
981,  looking for reasonably priced diners
982,  looking for sebastians restaurant offering generous portions
983,  looking for star hangout close by called marios italian restaurant
984,  looking for sushi with prix fixe menu at a reasonable price
985,  looking for tapas cuisine with great prices
986,  looking for the cheapest place to eat im on a budget
987,  looking for tom yum cafe around here with excellent prices
988,  looking for tuna dishes that offer parking
989,  looking for urban gourmet on bay road with great wine lists
990,  looking for very cheap sake restaurant that allows smoking
991,  make a 5 00 p m reservation for black angus
992,  make a reservation for 3 people at 8 pm tonight at the melting pot in towson
993,  make a reservation for six pm at a french restaurant with at least a 4 star rating
994,  make a reservation for us at the french restaurant for tonight at 8 pm also give us the dress code for the restaurant
995,  make a reservation tonight for four at billies steakhouse
996,  make me a reservation for a restaurant with a nonsmoking patio and that isnt fancy for 30 minutes from now
