,Sentences
997,  make me reservations for three people at devitos italian
998,  may i have the business hours for the nearest red lobster
999,  mexican food
1000,  mexican food to go
1001,  mexican restaurant nearby
1002,  moderately priced seafood restaurant
1003,  my date and i would like some espresso thats within 10 min
1004,  my kids need lunch can you help
1005,  my kids want a happy meal
1006,  my kids want to sit outside and eat cheeseburgers
1007,  my nephew loves burgers where is the nearest five guys
1008,  name the local buffets
1009,  navigate me to a thai restaurant thats 4 stars or higher
1010,  nearest fast food restaurant
1011,  need a four star restaurant in a hotel
1012,  need a reservation for six pm at the steak shack in detroit for four people and possibly a baby for tonight
1013,  newbury street bakery and deli directions
1014,  nyc 5 star pizza parlors
1015,  of the restaurants that require suit jackets for men which have the best service and food
1016,  please find a high end restaurant that i can take my clients to
1017,  please find a japanese place that near an indian restaurant
1018,  please find a mexican restaurant with a smoking section and more then 1 star review
1019,  please find a restaurant where i can order cocktails with lunch
1020,  please find a taco place near my house
1021,  please find italian restaurants that are child friendly
1022,  please find me a cheap chinese restaurant nearby
1023,  please find me a child friendly diner with a tv
1024,  please find me a non smoking restaurant that serves seafood i also want on site parking
1025,  please find me the nearest thai place
1026,  please find the address of international house of pancakes
1027,  please find the closest midpriced sit down restaurant with chicken tenders or macaroni on the kids meal
1028,  please get me the street address of the dennys in this area
1029,  please give me directions to the nearest made to order place where i can get a cheeseburger
1030,  please give me the hours of operation for the burger king nearest me
1031,  please help me locate a restaurant that allows smoking
1032,  please list restaurants that serve alcohol within 5 miles
1033,  please locate a bar off of main street down town that has valet parking is open late and has good reviews
1034,  please locate a mcdonalds
1035,  please make me a reservation for tonight at jax cafe at 7 pm for six
1036,  please name all restaurants that offer curb side pick up on highway 43 south
1037,  please navigate to the closest coffee shop with free trade coffee
1038,  please show me some reviews about the sushi place
1039,  please take me to a highly rated family diner
1040,  pub
1041,  quick i need a hot dog
1042,  reasonably priced byob irish restaurant
1043,  red lobster with no smoking
1044,  red robins restaurant
1045,  restaurant that caters to children and that is fun for parents and kids alike
1046,  restaurants in the area
1047,  restaurants that take visa or master card
1048,  restuarnt that cathay owns
1049,  search for a buffet that is a smoke free environment within 5 miles of my location
1050,  search for a place that serves meatloaf
1051,  search for dine in restaurant
1052,  search for fast food places that also have a kid play area
1053,  search for restaurants with seafood
1054,  show me a inexpensive restaurant within 10 miles
1055,  show me all of the local restaurants with a smoking area
1056,  show me all the restaurants that are not franchises in my area
1057,  show me restaurants that serve senior portions
1058,  show me some cheap eats
1059,  show me some mexican restaurants that arent too far
1060,  show me some restaurants nearby that have 3 star or higher rating
1061,  show me the moderately priced japanese restaurants in a ten mile radius
1062,  show me the three closest wendys
1063,  show me the three nearest boston market restaurants
1064,  show me where the nearest sports bar is
1065,  smoke friendly restaurants
1066,  some jerky would make my day
1067,  someplace where the prices for food arent bad and i can get something to eat before 8 am
1068,  strega restaurant and lounge offering local cuisine
1069,  suppose im looking for the best fish in sd
1070,  tacos stand near my location
1071,  take me for the best dessert today
1072,  take me to a hole in the wall that has high reviews is open late and serve drinks
1073,  take me to a local restaurant
1074,  take me to a nice restaurant with generous portions
1075,  take me to a restaurant i would like
1076,  take me to the closest restaurant i can smoke in
1077,  take me to the nearest tex mex restaurant
1078,  tell me the hours of chipotle in midtown
1079,  tell me what restaurants are available within a 5 minute drive
1080,  tell me where i can find a good meal in this town
1081,  thai
1082,  the most expensive restaurant in town with a dress code and reservations
1083,  the opening times of nearby pizza places
1084,  today is a good day for some tacos off to taco bell
1085,  tummys grumbling give me the nearest fast food joint
1086,  want mushrooms near mansfield avenue before 7 am
1087,  want to find a restaurant that specilizes in spagetti
1088,  we have a crying baby how far is a place to eat that is kid friendly
1089,  we want t go to dinner and then dance
1090,  what are some fine dining restaurants in the area
1091,  what are some of the best restaurants in this city
1092,  what are some of the locally favourite restaurants
1093,  what are some restaurants that serve american food that are with in one mile
1094,  what are the average prices for lunch at mikanos
1095,  what are the directions to siu kuen chinese restaurant
1096,  what are the directions to the speakeasy cafe
1097,  what are the fast food restraurants on the next 6 miles of this road
1098,  what are the hours to verazzanos
1099,  what are the portions like at red lobster
1100,  what are the prices like at gregorys restaurant
1101,  what are the reviews on this italian restaurant
1102,  what are the spiciest local favourites served at cappys pizza and subs
1103,  what are the three highest rated restaurants in my area
1104,  what asian restaurants offer carry out
1105,  what chicken restaurants are in the area
1106,  what do you know about restaurants that have impressive wine lists
1107,  what fast food is near by
1108,  what has the best dumplings in town
1109,  what high end restaurants are nearby
1110,  what is a family friendly restaurant in dorche that serves vietnamese food
1111,  what is an italian restaurant in the area with family style meals
1112,  what is dominos numbers
1113,  what is jack in the box phone number
1114,  what is the address to burger king on route 63
1115,  what is the average mealcost for townline pizza in my city
1116,  what is the average price for lunch at olive garden
1117,  what is the average price range at ruby tuesday
1118,  what is the best coffee house near here
1119,  what is the best ice cream parlor
1120,  what is the best mexican restaurant in town
1121,  what is the best pizza place in the theater district
1122,  what is the best restaurant around
1123,  what is the best steak house in kansas city mo
1124,  what is the closest bar near heidis restaurant
1125,  what is the closest chic fil a
1126,  what is the closest fast food to me
1127,  what is the closest wendys to me
1128,  what is the dress code at fazolis
1129,  what is the dress code at the precinct
1130,  what is the dress code for eating at planet hollywood
1131,  what is the dress code for ruth chris steakhouse
1132,  what is the entree price at kiosque
1133,  what is the fastest route to the sonic
1134,  what is the favorite type of food people eat out here and where can i get it
1135,  what is the highest rated thai restaurant in austin
1136,  what is the most closest eat in restaurant in the area
1137,  what is the most expensive restaurant with a dress code and valet parking within 15 miles
1138,  what is the most popular italian restaurant near me
1139,  what is the name of that expensive greek restaurant in alston
1140,  what is the name of the restaurant within 50 miles of chatswin that was built inside a cavern
1141,  what is the name or phone number of the coffee shop on seminary street
1142,  what is the nearest fast food restaurant
1143,  what is the phone number for the closest chinese restaurant
1144,  what is the phone number of a nearby restaurant that serves garlic shrimp
1145,  what is the phone number of bills pizza
1146,  what is the phone number of the mcdonalds on the east side of town
1147,  what is the phone number to alans on oak street
1148,  what is the price for a lobster entree at martys marina
1149,  what is the price range for dinner at clarkes family restaurant
1150,  what is the rating for pho saigon in mesa arizona
1151,  what is the rating on arbys
1152,  what is the rating on burger island
1153,  what is this months special at mcdonalds
1154,  what italian restaurant is open 24 hours on dalton street
1155,  what kind of atmosphere does simpsons have
1156,  what kind of chicken dishes does theos serve
1157,  what kind of fondue does the magic kettle have
1158,  what kind of food does abc cafe serve
1159,  what kind of food does this place have
1160,  what kind of food does ubice sell
1161,  what kosher restaurants still have smoking sections
1162,  what local restaurants have an outdoor play area for young children
1163,  what nearby is open past midnight and has fabulous service
1164,  what nearby places are byob
1165,  what nearby restaurant has the best reviews
1166,  what nearby restaurants serve grilled tilapia
1167,  what pancake restaurants are nearby
1168,  what pizza place has the best toppings and is no farther than 4 miles
1169,  what place in saugus has the best decor
1170,  what places are cheap here
1171,  what places have great selections of beer
1172,  what places have pretty good prices
1173,  what places in roxbury are open before 8 am and have excellent service
1174,  what places serve dinner late
1175,  what portugeese restaurant is on colonel bell drive
1176,  what restaurant are cheap and only vegan
1177,  what restaurant are open till 10 pm
1178,  what restaurant has middle eastern food and great service
1179,  what restaurant is expensive and has entertainment
1180,  what restaurant is open till 9 pm
1181,  what restaurant nearby are affordable
1182,  what restaurant on the south side has the hottest sauce for their chicken wings
1183,  what restaurant sells crab close by
1184,  what restaurant serves burritos 7 days per week
1185,  what restaurant serves the largest portions of meat within 10 mile
1186,  what restaurant within 25 miles has the poorest quality food
1187,  what restaurants are close to the museum
1188,  what restaurants are nearby
1189,  what restaurants are open in the downtown area
1190,  what restaurants are open past midnight
1191,  what restaurants are still open this late
1192,  what restaurants are within 1 mile and have good prices
1193,  what restaurants around here have free wi fi
1194,  what restaurants downtown is open after 9 p
1195,  what restaurants have a large beer menu and are close to a hotel
1196,  what restaurants have nice family friendly brunch on weekends
1197,  what restaurants nearby serve ribs and ice cream sundaes
1198,  what restaurants stay open after 2 am within 5 miles
1199,  what route should i take in order to get to the closest fast food place
1200,  what seafood place around here has the biggest portions
1201,  what time does is breakfast over at burger king
1202,  what time does jollibees open
1203,  what time does kareems restaurant open
1204,  what time does king palace serve dimsum until
1205,  what time does little johns open on sunday
1206,  what time does mcdonalds in main street open
1207,  what time does on the rocks on seminary stop serving food
1208,  what time does papa johns close
1209,  what time does red robin close
1210,  what time does sonic burger open
1211,  what time does sonic open
1212,  what time does subway open
1213,  what time does the burger king on main street closes
1214,  what time does the nearest chipotle close
1215,  what time does the pho place in reno close
1216,  what time does the sushi place near me open
1217,  what time is happy hour at the juice shop
1218,  what time of the day does mcdonals start serving lunch the one near here
1219,  what type of cusine does gates have
1220,  what vegetarian options does zaxbys offer
1221,  what would be an impressive restaurant for me to take a future business partner to
1222,  whats a cheap place near melrose that serves pakistani styled kabobs
1223,  whats a good restaurant for a casual date
1224,  whats a nicely priced southwestern place near here
1225,  whats a popular place to east
1226,  whats an expensive belgian restaurant in san diego
1227,  whats open after noon
1228,  whats the address of best locally owned sub sandwich shop
1229,  whats the best barbeque restaurant in memphis
1230,  whats the best french style cafe in sacramento
1231,  whats the best indian restaurant in the area
1232,  whats the best place around here to get cheese
1233,  whats the best restaurant within 10 blocks from us
1234,  whats the cheapest fast food restaurant that has a play area for children
1235,  whats the closest and cheapest bistro nearby
1236,  whats the closest chinese food place
1237,  whats the closest pizza restaurant
1238,  whats the closest restaurant with a full salad bar
1239,  whats the most expensive restaurant on the back bay thats open until midnight
1240,  whats the most popular steak house around here
1241,  whats the nearest pizza place that serves anchovies
1242,  whats the phone number for that family owned thai restaurant on the north side
1243,  whats the phone number the restaurant i just pass
1244,  whats the phone number to bouchon in napa
1245,  whats the shortest route to mcdonalds
1246,  when does better burger open today
1247,  when does churchs open
1248,  when does dominos open
1249,  when does pizza patron open
1250,  when does subway open
1251,  when does white castle close
1252,  where are some fast food joints in driving distance to here
1253,  where are some mexican restaurants
1254,  where are the restaurants with a formal dress code around here
1255,  where can a group be served omelets
1256,  where can get some fried chicken
1257,  where can i dine outside and eat pork chops
1258,  where can i eat a nice sit down dinner and have some pho
1259,  where can i eat african food for cheap
1260,  where can i eat around here
1261,  where can i eat by the water close by
1262,  where can i eat pita bread late at night
1263,  where can i eat that delivers food
1264,  where can i eat that has valet parking
1265,  where can i eat that isnt cheap
1266,  where can i eat that wont need a reservation and that i can be at in 20 minutes
1267,  where can i find a cambodian restaurant that also sells ingredients
1268,  where can i find a cheap place to eat in peabody
1269,  where can i find a coffee shop within 10 miles that is not part of a chain
1270,  where can i find a coffee zone that has dining at the bar and a good rating
1271,  where can i find a cracker barrel near miami
1272,  where can i find a good brepub that is open after 11 pm
1273,  where can i find a good place to eat that is in within miles from me
1274,  where can i find a good pork chop
1275,  where can i find a good restaurant in the theatre district
1276,  where can i find a high end restaurant on chestnut street open after 11 pm
1277,  where can i find a late night taco joint
1278,  where can i find a nice gelato place that offers carryout
1279,  where can i find a place for people watching nearby
1280,  where can i find a place that serves gelato
1281,  where can i find a place to eat that serves pasta
1282,  where can i find a place with a great wine list
1283,  where can i find a place within 5 minutes with great prices
1284,  where can i find a rainforest cafe
1285,  where can i find a restaurant near me
1286,  where can i find a restaurant that has good portions and is open at 9 p
1287,  where can i find a restaurant with a vegetarian senior discount menu
1288,  where can i find a seafood restaurant that also sells fresh fish
1289,  where can i find a sports bar in nassau county new york
1290,  where can i find a thai restaurant that is non smoking
1291,  where can i find authentic mexican cuisine at a great price
1292,  where can i find bobby hacketts restaurant
1293,  where can i find cheap vegan food
1294,  where can i find good irish food
1295,  where can i find halal with a price not so high
1296,  where can i find naugles
1297,  where can i find somewhere relaxed thats open in the morning around beacon hill
1298,  where can i find the best sushi in town
1299,  where can i find the cheapest burgers in town
1300,  where can i find the cheapest pizza
1301,  where can i find the cheapest take out chinese food
1302,  where can i find the closest bakery
1303,  where can i find the highest rated breakfast burrito
1304,  where can i find tofu in city hall plaza with parking
1305,  where can i get a banana split
1306,  where can i get a burger
1307,  where can i get a cheap dinner
1308,  where can i get a cheap slice of pizza in huntington ny
1309,  where can i get a good bagel from
1310,  where can i get a good deal on two pizzas in manhattan
1311,  where can i get a good sandwich for a good price
1312,  where can i get a great tofu omelette in wayland
1313,  where can i get a hamburger
1314,  where can i get a hamburger between thompson falls and plains
1315,  where can i get a healthy lunch
1316,  where can i get a milkshake within walking distance
1317,  where can i get a pho king sized bowl
1318,  where can i get a pricey drink on kendall square
1319,  where can i get a taco for a dollar
1320,  where can i get an appitizer in american legion highway
1321,  where can i get bagels
1322,  where can i get barbecue no farther than 5 miles
1323,  where can i get caribbean food not far from here in a romantic setting
1324,  where can i get cheap food at 5 pm in alston
1325,  where can i get decent inexpensive sushi in glen cove ny
1326,  where can i get doughnuts right now
1327,  where can i get eggrolls
1328,  where can i get fish
1329,  where can i get large portions of fish with a group of interesting folk
1330,  where can i get nachos within 1 mile of me that is open late
1331,  where can i get reasonably priced sashimi at 8 pm
1332,  where can i get some chicken nuggets
1333,  where can i get some cookies
1334,  where can i get some crab nearby that is open until 2 am
1335,  where can i get some fast food
1336,  where can i get some good coffee
1337,  where can i get some ice cream
1338,  where can i get some macaroni and cheese
1339,  where can i get some shrimp
1340,  where can i get some slushy
1341,  where can i get some southern food
1342,  where can i get some spaghetti
1343,  where can i get some sushi
1344,  where can i get some waffles
1345,  where can i get something inexpensive to eat near my current location
1346,  where can i get starbucks around me
1347,  where can i get the best pie
1348,  where can i get the top rated hamburger in baltimore
1349,  where can i get vegan food
1350,  where can i go for expensive gelato for carry out
1351,  where can i go to eat
1352,  where can i go to get a sandwich around here
1353,  where can i have a glass of wine in jamaica plain that also does not allow smoking
1354,  where can i order fried chicken to eat
1355,  where can i take a date nearby for enchiladas
1356,  where can i take coworkers for excellent priced food
1357,  where can i take my 5 year old nephew to eat
1358,  where can i take my date for a cheap meal in charlestown
1359,  where can i take my kids for good tacos
1360,  where can i take my kids to eat
1361,  where can i take my kids to get an omelet
1362,  where can we find a french inspired restaurant
1363,  where could i eat sushi on the waterfront
1364,  where could i find some good tomato sauce thats 10 minutes away with excellent pricing
1365,  where could i get some cakes in a business atmosphere thats open until 1 am
1366,  where could i go for a burger and a movie
1367,  where could i go for a roast beef sandwich right now
1368,  where do i park to go to the butcher and the boar
1369,  where i can get seafood and bring my own drinks
1370,  where in beverly can i bring a group to an italys little kitchen
1371,  where in the theater district is there a restaurant with portions that are a bit small
1372,  where is a bob evans on diauto drive with moderate portions
1373,  where is a cheap restaurant in the north end that serves burritos
1374,  where is a good place to eat
1375,  where is a good place to get seafood
1376,  where is a good restaurant on the water
1377,  where is a kid friendly pizza place with games
1378,  where is a kosher place for lunch
1379,  where is a late night ethiopian place that we can go after 2 am
1380,  where is a reasonably price japanese restaurant downtown
1381,  where is a restaurant open till midnight near west bridgewater with really friendly service
1382,  where is a restaurant that opens 24 hours
1383,  where is a romantic place to get a sub near here
1384,  where is an italian restaurant with outdoor seating
1385,  where is an italos bakery along this route that has waterfront dining
1386,  where is charlotte nc
1387,  where is dominos
1388,  where is dominos pizza
1389,  where is good ethnic food
1390,  where is ii moro
1391,  where is jack in the box
1392,  where is long john silvers
1393,  where is p f changs
1394,  where is pizza express
1395,  where is roosevelts restaurant and sin in framingham
1396,  where is some good outdoor dining
1397,  where is sportsway bar at melrose
1398,  where is station donuts
1399,  where is subway
1400,  where is that restaurant where you can order burgers and fries and watch a movie while you eat
1401,  where is the apple store in the area
1402,  where is the best italian food in the city
1403,  where is the best korean bbq
1404,  where is the best mediterranean restaurant
1405,  where is the best rated fast food establishment
1406,  where is the best reviewed place to get a burger and fries near beacon hill
1407,  where is the cheapest place to eat nearest to me
1408,  where is the closest 5 star restaurant
1409,  where is the closest apple bees
1410,  where is the closest chillis to my current location
1411,  where is the closest fine dining restaurant
1412,  where is the closest happy hour
1413,  where is the closest international brownie
1414,  where is the closest jimmie johns
1415,  where is the closest non smoking restaurant
1416,  where is the closest pizza hut
1417,  where is the closest place to get cheap potatoes
1418,  where is the closest place to get pizza
1419,  where is the closest red robin
1420,  where is the closest restaurant that serves chinese food
1421,  where is the closest sub or sandwich shop that serves gyros
1422,  where is the closest sushi bars to my zip code
1423,  where is the closest tgi fridays
1424,  where is the closest tim hortons restaurant
1425,  where is the different locations of taco bell
1426,  where is the nearest 4 star restaurant
1427,  where is the nearest asia express restaurant
1428,  where is the nearest bar with dinning located
1429,  where is the nearest buffet
1430,  where is the nearest burger place
1431,  where is the nearest casual restaurant
1432,  where is the nearest chinese restaurant with more than 3 stars that is under 10 an entree
1433,  where is the nearest family restaurant
1434,  where is the nearest ice cream shop
1435,  where is the nearest kosher restaurant
1436,  where is the nearest mexican restaurant open late for dinner
1437,  where is the nearest napoli pizzeria
1438,  where is the nearest place i can get a smoothie
1439,  where is the nearest place that serves nachos
1440,  where is the nearest place with a dining patio
1441,  where is the nearest place within 5 miles that has a game room for kids
1442,  where is the nearest restaurant that allows indoor smoking
1443,  where is the nearest restaurant that serves hush puppies
1444,  where is the nearest restaurant that serves steak
1445,  where is the nearest restaurant with a casual kid friendly atmosphere
1446,  where is the nearest shell gas station
1447,  where is the nearest sushi bar
1448,  where is the nearest take out chinese restaurant
1449,  where is the nearest tapas restaurant
1450,  where is the nearest thai restaurant that serves breakfast in alston
1451,  where is the nearest tomacchios with patio seating located
1452,  where is the nearest uptown espresso
1453,  where is the next mcdonald
1454,  where is the place with byob 2 miles from here
1455,  where is the reading station coffee depot on norfolk ave do they serve breakfast
1456,  where is the sportsway bar in melrose
1457,  where is there a fatz with interesting people around
1458,  where is there a good mid priced restaurant near 4 th street that serves appetizers
1459,  where is there a great steak near here that has a buffet
1460,  where is wing stop
1461,  where should we go to get some great food
1462,  where there a restaurant located within 1 mile from here
1463,  wheres a good place to get tacos near central park
1464,  wheres a kid friendly diner thats within an hour of here
1465,  wheres closest mcdonalds
1466,  wheres papa johns
1467,  wheres the best korean restaurant in the area
1468,  wheres the closes chicken place
1469,  wheres the closest 5 star restaurant located
1470,  wheres the closest bar
1471,  wheres the closest pizza place
1472,  wheres the italian restaurant downtown thats open until midnight
1473,  wheres the local el penllo arriba peru
1474,  wheres the local soup and sandwich joint
1475,  wheres the nearest french place to eat
1476,  wheres the nearest italian restaurant
1477,  wheres the nearest pizza restaurant to the amc white flint movie theater
1478,  wheres the nearest restaurant
1479,  wheres the nearest restaurant with a 3 star rating or better that serves a hamburger for under five dollars
1480,  wheres the nearest restaurant with a childrens menu
1481,  wheres the serborn inn located
1482,  which authentic mexican restaurants offer complementary chips and salsa
1483,  which five star italian restaurants in manattan have the best reviews
1484,  which local restaurant serves only seafood
1485,  which nearby restaurant serves the best steak
1486,  which parks are kid friendly
1487,  which pizza places will deliver to me
1488,  which places serve large portions
1489,  which restaurant can i get to within 5 minutes which serves healthy portions
1490,  which restaurant has a better rating on yelp sakura or fuji ya
1491,  which restaurant has a smoking section
1492,  which restaurant has fried pickles for appetizers
1493,  which restaurant in my city has the highest reviews
1494,  which restaurant is open late and has good prices on espressos
1495,  which restaurants are considered vegetarian in my city
1496,  which restaurants are open after midnight on a wednesday
1497,  which restaurants around my city have the best deserts
1498,  which restaurants have playgrounds in them
1499,  which restaurants near here are open till midnight
1500,  which restaurants offer outdoor dining
1501,  which restaurants serving grass fed beef steaks have the best prices
1502,  which tim hortons is closest to detroit
1503,  whixh restaurant has delivery in washington court for a reasonable price
1504,  who has good burgers around here
1505,  who has happy hour right now
1506,  who has the best lobster in town
1507,  who has the best pizza that takes credit cards
1508,  who has the best selection of micro brew and imported beers
1509,  who makes the absolute best sausage
1510,  who makes the best burgers in town
1511,  who makes the best chicken wings in town
1512,  who serves cali food
1513,  who serves the best wings in this town
1514,  who will give me the best priced party subs in town
1515,  will i be able to find a romantic restaurant for my date tonight
1516,  will waffle house accept a prepaid visa gift card
1517,  yes please get me mcdonalds phone number in patchogue new york
1518,  yes the new diner on south street please
1519,  yes we need some chicken for our new diet so chik fa lay it is
1520,  you can help me with some onion rings
1521, 
